"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"AAPL","Apple Inc","Common stocks","Large cap","Information Technology","$2,514,367,868,350","0.57%","24.47","6.51","37.00","Analyze"
"MSFT","Microsoft Corp","Common stocks","Large cap","Information Technology","$1,980,747,135,473","0.91%","26.87","10.29","11.95","Analyze"
"AMZN","Amazon.Com Inc.","Common stocks","Large cap","Consumer Discretionary","$1,267,985,620,000","0.00%","58.17","2.65","9.29","Analyze"
"TSLA","Tesla Inc","Common stocks","Large cap","Consumer Discretionary","$844,782,680,603","0.00%","100.78","13.58","24.83","Analyze"
"BRK.B","Berkshire Hathaway Inc. Class B","Common stocks","Large cap","Financials","$633,264,115,884","0.00%","4.32","1.78","0.70","Analyze"
"META","Meta Platforms, Inc.","Common stocks","Large cap","Communication Services","$522,767,203,446","0.00%","0.00","0.00","0.00","Analyze"
"UNH","Unitedhealth Group Inc","Common stocks","Large cap","Health Care","$490,157,135,703","1.14%","28.03","1.66","6.72","Analyze"
"V","Visa Inc Class A","Common stocks","Large cap","Information Technology","$476,482,760,000","0.67%","25.66","17.69","9.77","Analyze"
"NVDA","Nvidia Corp","Common stocks","Large cap","Information Technology","$451,250,000,000","0.09%","44.39","16.77","16.27","Analyze"
"JNJ","Johnson & Johnson","Common stocks","Large cap","Health Care","$450,785,443,043","2.49%","22.84","4.75","6.06","Analyze"
"XOM","Exxon Mobil Corp","Common stocks","Large cap","Energy","$369,650,668,959","3.94%","14.22","1.20","2.17","Analyze"
"WMT","Walmart Stores Inc","Common stocks","Large cap","Consumer Staples","$363,339,439,128","1.67%","27.88","0.63","4.71","Analyze"
"JPM","JP Morgan Chase & Co","Common stocks","Large cap","Financials","$338,700,659,739","3.45%","8.32","2.82","1.18","Analyze"
"PG","Procter & Gamble","Common stocks","Large cap","Consumer Staples","$337,749,016,308","2.51%","23.51","4.24","7.55","Analyze"
"MA","Mastercard Inc Class A","Common stocks","Large cap","Information Technology","$334,750,337,466","0.55%","34.96","16.83","47.17","Analyze"
"HD","Home Depot Inc","Common stocks","Large cap","Consumer Discretionary","$313,465,258,530","2.31%","19.08","2.05","-184.38","Analyze"
"LLY","Eli Lilly","Common stocks","Large cap","Health Care","$310,626,163,028","1.11%","50.96","10.59","33.48","Analyze"
"PFE","Pfizer Inc","Common stocks","Large cap","Health Care","$286,828,993,347","3.05%","11.51","3.11","3.49","Analyze"
"CVX","Chevron Corp","Common stocks","Large cap","Energy","$285,683,876,502","3.80%","13.82","1.62","1.94","Analyze"
"BAC","Bank of America Corp","Common stocks","Large cap","Financials","$271,114,057,865","2.48%","9.10","3.03","1.01","Analyze"
"KO","Coca-Cola","Common stocks","Large cap","Consumer Staples","$265,997,362,689","2.77%","25.90","6.63","10.75","Analyze"
"ABBV","Abbvie Inc","Common stocks","Large cap","Health Care","$261,090,514,763","3.69%","21.02","4.60","16.11","Analyze"
"COST","Costco Wholesale Corp","Common stocks","Large cap","Consumer Staples","$234,531,162,978","0.62%","42.56","1.12","12.08","Analyze"
"PEP","Pepsico Inc","Common stocks","Large cap","Consumer Staples","$232,558,097,062","2.57%","23.03","2.88","12.86","Analyze"
"MRK","Merck & Co Inc","Common stocks","Large cap","Health Care","$227,946,484,954","2.98%","16.07","4.22","5.57","Analyze"
"TMO","Thermo Fisher Scientific Inc","Common stocks","Large cap","Health Care","$225,090,650,000","0.19%","28.91","5.47","5.37","Analyze"
"AVGO","Broadcom Inc.","Common stocks","Large cap","Information Technology","$209,048,346,936","3.74%","27.48","7.33","9.00","Analyze"
"DHR","Danaher Corp","Common stocks","Large cap","Health Care","$203,021,645,370","0.33%","31.64","6.70","4.30","Analyze"
"VZ","Verizon Communications Inc","Common stocks","Large cap","Communication Services","$200,155,018,790","6.57%","8.72","1.49","2.23","Analyze"
"ORCL","Oracle Corp","Common stocks","Large cap","Information Technology","$198,643,584,040","1.71%","26.40","4.75","-22.95","Analyze"
"ABT","Abbott Laboratories","Common stocks","Large cap","Health Care","$193,811,801,969","1.67%","24.75","4.35","5.40","Analyze"
"ADBE","Adobe Inc","Common stocks","Large cap","Information Technology","$191,369,880,000","0.00%","38.97","11.86","13.65","Analyze"
"ACN","Accenture Plc Class A","Common stocks","Large cap","Information Technology","$191,292,869,403","1.34%","29.93","3.37","9.30","Analyze"
"DIS","Walt Disney","Common stocks","Large cap","Communication Services","$189,673,588,445","0.00%","70.55","2.48","2.06","Analyze"
"CMCSA","Comcast A Corp","Common stocks","Large cap","Communication Services","$188,971,009,624","2.45%","13.24","1.57","2.01","Analyze"
"MCD","Mcdonalds Corp","Common stocks","Large cap","Consumer Discretionary","$187,452,960,347","2.12%","26.41","7.89","-31.35","Analyze"
"CSCO","Cisco Systems Inc","Common stocks","Large cap","Information Technology","$184,604,176,769","3.35%","15.33","3.58","4.56","Analyze"
"CRM","Salesforce.Com Inc","Common stocks","Large cap","Information Technology","$184,423,250,000","0.00%","125.73","6.96","3.12","Analyze"
"QCOM","Qualcomm Inc","Common stocks","Large cap","Information Technology","$175,355,207,733","1.78%","15.50","4.47","12.97","Analyze"
"NKE","Nike Inc Class B","Common stocks","Large cap","Consumer Discretionary","$175,224,426,386","1.06%","22.64","3.74","9.35","Analyze"
"TMUS","T Mobile US Inc","Common stocks","Large cap","Communication Services","$166,392,928,973","0.00%","59.03","2.07","2.37","Analyze"
"INTC","Intel Corporation Corp","Common stocks","Large cap","Information Technology","$166,054,290,000","3.47%","6.51","2.14","1.55","Analyze"
"WFC","Wells Fargo","Common stocks","Large cap","Financials","$164,046,445,077","2.07%","8.48","2.12","0.91","Analyze"
"UPS","United Parcel Service Inc Class B","Common stocks","Large cap","Industrials","$161,651,444,000","2.69%","12.83","1.64","8.96","Analyze"
"BMY","Bristol Myers Squibb","Common stocks","Large cap","Health Care","$155,506,854,354","2.86%","24.85","3.31","4.92","Analyze"
"NEE","Nextera Energy Inc","Common stocks","Large cap","Utilities","$154,511,847,114","2.04%","108.28","9.52","4.39","Analyze"
"TXN","Texas Instrument Inc","Common stocks","Large cap","Information Technology","$153,572,170,546","2.66%","18.41","8.10","10.78","Analyze"
"AMD","Advanced Micro Devices Inc","Common stocks","Large cap","Information Technology","$147,612,064,975","0.00%","42.08","7.82","2.58","Analyze"
"MS","Morgan Stanley","Common stocks","Large cap","Financials","$145,225,562,578","3.33%","10.21","2.62","1.40","Analyze"
"PM","Philip Morris International Inc","Common stocks","Large cap","Consumer Staples","$145,074,824,474","5.24%","16.52","4.60","-14.73","Analyze"
"LIN","Linde Plc","Common stocks","Large cap","Materials","$144,297,072,363","1.55%","35.71","4.54","3.34","Analyze"
"RTX","Raytheon Technologies Corporation","Common stocks","Large cap","Industrials","$141,121,841,408","2.17%","33.40","2.18","1.93","Analyze"
"T","AT&T Inc.","Common stocks","Large cap","Communication Services","$135,448,280,000","8.21%","7.69","0.83","0.71","Analyze"
"UNP","Union Pacific Corp","Common stocks","Large cap","Industrials","$133,078,530,556","2.22%","19.67","5.87","11.27","Analyze"
"AMGN","Amgen Inc","Common stocks","Large cap","Health Care","$131,295,659,533","2.98%","22.96","4.99","143.44","Analyze"
"LOW","Lowes Companies Inc","Common stocks","Large cap","Consumer Discretionary","$123,709,776,335","1.77%","14.84","1.30","-18.18","Analyze"
"SPGI","S&P Global Inc","Common stocks","Large cap","Financials","$122,914,638,000","0.87%","35.11","14.18","3.10","Analyze"
"HON","Honeywell International Inc","Common stocks","Large cap","Industrials","$122,552,349,388","2.13%","23.53","3.57","6.73","Analyze"
"CVS","CVS Health Corp","Common stocks","Large cap","Health Care","$122,200,892,606","2.29%","15.42","0.41","1.67","Analyze"
"MDT","Medtronic Plc","Common stocks","Large cap","Health Care","$121,087,326,206","2.82%","24.77","3.81","2.32","Analyze"
"INTU","Intuit Inc","Common stocks","Large cap","Information Technology","$119,127,358,022","0.62%","56.46","10.44","7.86","Analyze"
"SCHW","Charles Schwab Corporation","Common stocks","Large cap","Financials","$118,626,316,360","1.20%","21.80","6.42","2.38","Analyze"
"AMT","American Tower Corporation","REITs","Large cap","Real Estate","$116,551,130,557","2.15%","44.97","11.82","22.09","Analyze"
"COP","ConocoPhillips","Common stocks","Large cap","Energy","$115,026,468,215","3.34%","8.87","2.14","2.32","Analyze"
"IBM","International Business Machines Co","Common stocks","Large cap","Information Technology","$114,363,201,574","5.07%","20.90","2.13","6.06","Analyze"
"AXP","American Express","Common stocks","Large cap","Financials","$113,094,592,550","1.26%","14.75","2.51","5.15","Analyze"
"GS","Goldman Sachs Group Inc","Common stocks","Large cap","Financials","$112,149,112,847","2.44%","6.09","2.10","0.97","Analyze"
"ELV","Elevance Health, Inc.","Common stocks","Large cap","Health Care","$110,865,920,586","1.04%","0.00","0.00","0.00","Analyze"
"LMT","Lockheed Martin Corp","Common stocks","Large cap","Industrials","$104,788,156,158","2.77%","16.85","1.59","10.46","Analyze"
"C","Citigroup Inc","Common stocks","Large cap","Financials","$104,175,247,698","3.83%","5.99","1.46","0.52","Analyze"
"NFLX","Netflix Inc","Common stocks","Large cap","Communication Services","$98,909,066,391","0.00%","19.45","3.25","5.55","Analyze"
"BLK","Blackrock Inc","Common stocks","Large cap","Financials","$96,857,545,954","2.79%","15.64","4.92","2.56","Analyze"
"DE","Deere & Company","Common stocks","Large cap","Industrials","$96,745,915,615","1.35%","16.91","2.20","5.05","Analyze"
"CAT","Caterpillar Inc","Common stocks","Large cap","Industrials","$96,531,596,573","2.48%","14.67","1.83","5.58","Analyze"
"PYPL","Paypal Holdings Inc","Common stocks","Large cap","Information Technology","$95,827,804,125","0.00%","26.21","3.71","4.56","Analyze"
"SBUX","Starbucks Corp","Common stocks","Large cap","Consumer Discretionary","$95,812,026,000","2.28%","21.75","3.06","-10.93","Analyze"
"BA","Boeing","Common stocks","Large cap","Industrials","$95,495,939,805","0.00%","-19.16","1.56","-6.08","Analyze"
"EL","Estee Lauder Inc Class A","Common stocks","Large cap","Consumer Staples","$94,947,152,091","0.88%","17.97","5.24","9.80","Analyze"
"PLD","Prologis, Inc","REITs","Large cap","Real Estate","$93,036,756,560","2.24%","25.27","19.26","2.75","Analyze"
"NOW","Servicenow Inc","Common stocks","Large cap","Information Technology","$92,269,679,086","0.00%","400.98","14.75","22.41","Analyze"
"ADP","Automatic Data Processing Inc","Common stocks","Large cap","Information Technology","$91,106,476,380","1.84%","32.17","5.77","21.95","Analyze"
"AMAT","Applied Material Inc","Common stocks","Large cap","Information Technology","$90,335,325,244","1.17%","13.09","3.64","7.64","Analyze"
"ADI","Analog Devices Inc","Common stocks","Large cap","Information Technology","$85,866,757,765","1.74%","51.68","8.80","2.29","Analyze"
"ZTS","Zoetis Inc","Common stocks","Large cap","Health Care","$84,995,535,093","0.68%","40.45","10.77","18.00","Analyze"
"MDLZ","Mondelez International Inc","Common stocks","Large cap","Consumer Staples","$84,903,714,823","2.26%","20.46","2.90","3.05","Analyze"
"CI","Cigna Corp","Common stocks","Large cap","Health Care","$84,505,783,940","1.58%","15.85","0.48","1.85","Analyze"
"CHTR","Charter Communications Inc Class A","Common stocks","Large cap","Communication Services","$82,710,489,380","0.00%","16.14","1.58","6.76","Analyze"
"ISRG","Intuitive Surgical Inc","Common stocks","Large cap","Health Care","$80,675,475,847","0.00%","37.32","13.66","6.28","Analyze"
"DUK","Duke Energy Corp","Common stocks","Large cap","Utilities","$79,715,495,906","3.75%","21.91","3.06","1.63","Analyze"
"MMC","Marsh & McLennan Inc","Common stocks","Large cap","Financials","$79,362,598,039","1.35%","24.36","3.91","7.20","Analyze"
"CB","Chubb Ltd","Common stocks","Large cap","Financials","$77,967,129,010","1.74%","9.50","1.92","1.38","Analyze"
"GOOG","Alphabet Inc Class C","Common stocks","Large cap","Communication Services","$77,671,672,760","0.00%","0.46","0.29","0.13","Analyze"
"GOOGL","Alphabet Inc Class A","Common stocks","Large cap","Communication Services","$77,671,672,760","0.00%","0.44","0.29","0.13","Analyze"
"MO","Altria Group Inc","Common stocks","Large cap","Consumer Staples","$77,437,534,481","8.19%","25.95","3.68","-44.33","Analyze"
"GILD","Gilead Sciences Inc","Common stocks","Large cap","Health Care","$76,525,663,462","4.64%","16.89","2.79","3.83","Analyze"
"MMM","3M","Common stocks","Large cap","Industrials","$76,225,432,824","4.43%","13.64","2.16","5.11","Analyze"
"SYK","Stryker Corp","Common stocks","Large cap","Health Care","$75,721,572,979","1.35%","37.43","4.34","5.01","Analyze"
"SO","Southern Co","Common stocks","Large cap","Utilities","$75,279,873,224","3.70%","33.38","3.16","2.34","Analyze"
"GE","General Electric","Common stocks","Large cap","Industrials","$74,988,304,951","0.47%","-15.08","1.01","1.92","Analyze"
"CCI","Crown Castle International Corp.","REITs","Large cap","Real Estate","$74,918,810,784","3.28%","51.30","11.36","9.31","Analyze"
"TJX","TJX Companies, Inc.","Common stocks","Large cap","Consumer Discretionary","$74,680,074,369","1.68%","24.22","1.43","12.44","Analyze"
"BKNG","Booking Holdings Inc","Common stocks","Large cap","Consumer Discretionary","$74,316,590,759","0.00%","141.39","5.94","16.81","Analyze"
"CME","CME Group Inc Class A","Common stocks","Large cap","Financials","$73,964,659,031","1.83%","26.70","15.46","2.65","Analyze"
"TGT","Target Corp","Common stocks","Large cap","Consumer Discretionary","$73,570,072,887","2.26%","12.49","0.69","6.79","Analyze"
"VRTX","Vertex Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$72,407,070,119","0.00%","29.25","9.11","6.57","Analyze"
"USB","US Bancorp","Common stocks","Large cap","Financials","$70,736,088,161","3.81%","10.28","3.10","1.38","Analyze"
"NOC","Northrop Grumman Corp","Common stocks","Large cap","Industrials","$70,540,760,841","1.41%","12.18","2.00","5.29","Analyze"
"MU","Micron Technology Inc","Common stocks","Large cap","Information Technology","$70,204,154,673","0.65%","7.49","2.25","1.41","Analyze"
"BDX","Becton Dickinson","Common stocks","Large cap","Health Care","$68,723,380,759","1.39%","37.72","3.43","2.81","Analyze"
"CSX","CSX Corp","Common stocks","Large cap","Industrials","$67,380,315,912","1.24%","17.07","5.13","5.09","Analyze"
"MRNA","Moderna, Inc.","Common stocks","Large cap","Health Care","$67,177,604,826","0.00%","4.44","2.97","3.81","Analyze"
"PNC","PNC Financial Services Group, Inc.","Common stocks","Large cap","Financials","$66,838,786,462","3.36%","13.31","3.40","1.36","Analyze"
"SHW","Sherwin Williams","Common stocks","Large cap","Materials","$66,747,091,807","0.90%","36.91","3.29","30.16","Analyze"
"LRCX","Lam Research Corp","Common stocks","Large cap","Information Technology","$66,046,385,806","1.25%","14.17","3.95","10.68","Analyze"
"PGR","Progressive Corp","Common stocks","Large cap","Financials","$65,091,016,085","1.70%","30.14","1.35","3.81","Analyze"
"FISV","Fiserv Inc","Common stocks","Large cap","Information Technology","$64,668,168,083","0.00%","38.33","3.89","2.08","Analyze"
"EW","Edwards Lifesciences Corp","Common stocks","Large cap","Health Care","$64,519,177,645","0.00%","41.46","12.04","10.91","Analyze"
"WM","Waste Management Inc","Common stocks","Large cap","Industrials","$64,460,890,631","1.57%","33.71","3.49","9.00","Analyze"
"TFC","Truist Financial Corporation","Common stocks","Large cap","Financials","$64,373,861,872","3.92%","10.64","2.91","0.99","Analyze"
"REGN","Regeneron Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$64,000,136,757","0.00%","7.98","3.88","3.18","Analyze"
"CL","Colgate-Palmolive","Common stocks","Large cap","Consumer Staples","$63,817,652,819","2.40%","31.76","3.65","202.23","Analyze"
"ATVI","Activision Blizzard Inc","Common stocks","Large cap","Communication Services","$62,151,758,209","0.59%","25.04","7.49","3.47","Analyze"
"D","Dominion Energy Inc","Common stocks","Large cap","Utilities","$61,624,096,090","3.38%","21.11","4.29","2.15","Analyze"
"NSC","Norfolk Southern Corp","Common stocks","Large cap","Industrials","$61,492,306,413","1.91%","19.09","5.39","4.30","Analyze"
"HUM","Humana Inc","Common stocks","Large cap","Health Care","$61,437,845,351","0.61%","20.38","0.71","4.04","Analyze"
"EOG","EOG Resources Inc","Common stocks","Large cap","Energy","$60,656,487,264","2.50%","13.52","2.71","2.75","Analyze"
"GD","General Dynamics Corp","Common stocks","Large cap","Industrials","$60,231,462,392","2.24%","18.36","1.57","3.34","Analyze"
"FIS","Fidelity National Information Services","Common stocks","Large cap","Information Technology","$60,131,976,446","1.73%","66.15","4.25","1.28","Analyze"
"AON","Aon Plc","Common stocks","Large cap","Financials","$59,609,789,774","0.74%","43.49","4.83","50.43","Analyze"
"ITW","Illinois Tool Inc","Common stocks","Large cap","Industrials","$59,389,059,568","2.54%","22.22","4.00","16.66","Analyze"
"EQIX","Equinix, Inc.","REITs","Large cap","Real Estate","$59,176,278,227","1.82%","121.12","8.74","5.44","Analyze"
"FDX","FedEx Corporation","Common stocks","Large cap","Industrials","$59,156,462,956","1.49%","11.50","0.65","2.41","Analyze"
"OXY","Occidental Petroleum Corp","Common stocks","Large cap","Energy","$58,105,840,884","0.45%","8.74","2.00","2.30","Analyze"
"DG","Dollar General Corp","Common stocks","Large cap","Consumer Discretionary","$56,054,643,625","0.78%","23.45","1.64","8.98","Analyze"
"PSA","Public Storage","REITs","Large cap","Real Estate","$56,042,879,325","2.48%","29.90","15.47","5.78","Analyze"
"ICE","Intercontinental Exchange Inc","Common stocks","Large cap","Financials","$55,530,748,762","1.42%","13.60","6.04","2.44","Analyze"
"ETN","Eaton Corporation, PLC","Common stocks","Large cap","Industrials","$54,798,660,000","2.27%","24.58","2.77","3.28","Analyze"
"MCO","Moodys Corp","Common stocks","Large cap","Financials","$54,602,775,000","0.89%","27.59","8.89","22.77","Analyze"
"BSX","Boston Scientific Corp","Common stocks","Large cap","Health Care","$54,495,254,106","0.00%","72.37","4.48","3.26","Analyze"
"KLAC","KLA-Tencor Corporation","Common stocks","Large cap","Information Technology","$53,805,204,566","1.16%","16.78","6.22","12.95","Analyze"
"HCA","HCA Healthcare, Inc.","Common stocks","Large cap","Health Care","$53,574,276,564","1.14%","8.77","0.90","-29.36","Analyze"
"CNC","Centene Corp","Common stocks","Large cap","Health Care","$52,938,121,193","0.00%","10.66","0.40","1.96","Analyze"
"APD","Air Products And Chemicals Inc","Common stocks","Large cap","Materials","$52,025,804,781","2.64%","23.28","4.57","3.73","Analyze"
"SNPS","Synopsys Inc","Common stocks","Large cap","Information Technology","$51,804,904,526","0.00%","51.27","10.89","9.29","Analyze"
"PXD","Pioneer Natural Resource","Common stocks","Large cap","Energy","$51,605,012,321","1.19%","12.10","2.46","2.14","Analyze"
"KDP","Keurig Dr Pepper Inc.","Common stocks","Large cap","Consumer Staples","$51,464,879,065","2.05%","21.48","4.00","2.03","Analyze"
"F","Ford Motor Company","Common stocks","Large cap","Consumer Discretionary","$51,335,872,627","2.29%","4.38","0.38","1.13","Analyze"
"GM","General Motors","Common stocks","Large cap","Consumer Discretionary","$51,228,003,766","0.00%","5.71","0.39","0.81","Analyze"
"MNST","Monster Beverage Corp","Common stocks","Large cap","Consumer Staples","$50,726,630,648","0.00%","37.12","8.72","7.33","Analyze"
"EMR","Emerson Electric","Common stocks","Large cap","Industrials","$49,717,800,000","2.43%","17.22","2.63","4.67","Analyze"
"MET","Metlife Inc","Common stocks","Large cap","Financials","$49,695,014,138","3.14%","7.42","0.75","0.92","Analyze"
"MAR","Marriott International Inc","Common stocks","Large cap","Consumer Discretionary","$49,422,056,286","0.20%","33.22","3.14","27.87","Analyze"
"SRE","Sempra Energy","Common stocks","Large cap","Utilities","$48,242,633,008","3.59%","48.87","3.60","8.39","Analyze"
"AEP","American Electric Power Inc","Common stocks","Large cap","Utilities","$47,651,764,091","3.28%","18.44","2.79","879.36","Analyze"
"SLB","Schlumberger Nv","Common stocks","Large cap","Energy","$47,534,683,509","1.63%","23.70","2.01","3.23","Analyze"
"NXPI","NXP Semiconductors Nv","Common stocks","Large cap","Information Technology","$47,248,533,961","1.56%","30.29","4.06","7.06","Analyze"
"MCK","Mckesson Corp","Common stocks","Large cap","Health Care","$47,067,241,389","0.57%","42.59","0.18","-20.88","Analyze"
"MPC","Marathon Petroleum Corp","Common stocks","Large cap","Energy","$46,769,012,044","2.66%","4.28","0.35","1.93","Analyze"
"ECL","Ecolab Inc","Common stocks","Large cap","Materials","$46,658,914,978","1.22%","42.01","3.56","6.57","Analyze"
"CDNS","Cadence Design Systems Inc","Common stocks","Large cap","Information technology","$46,534,331,250","0.00%","62.15","14.75","16.76","Analyze"
"KHC","Kraft Heinz","Common stocks","Large cap","Consumer Staples","$46,448,976,085","4.15%","38.29","1.81","0.94","Analyze"
"STZ","Constellation Brands Class A","Common stocks","Large cap","Consumer Staples","$45,681,397,077","1.27%","89.42","5.18","3.29","Analyze"
"ORLY","Oreilly Automotive Inc","Common stocks","Large cap","Consumer Discretionary","$45,078,446,163","0.00%","21.09","3.33","-137.79","Analyze"
"HSY","Hershey Foods","Common stocks","Large cap","Consumer Staples","$44,939,939,220","1.67%","19.52","4.81","10.81","Analyze"
"COF","Capital One Financial Corp","Common stocks","Large cap","Financials","$44,913,898,461","2.09%","3.88","1.43","0.76","Analyze"
